"Id","Response"
45573,6
45574,5
45575,5
45576,1
45577,8
45585,7
45590,2
45591,8
45593,6
45596,4
45597,2
45600,8
45601,1
45608,2
45611,1
45621,8
45622,1
45624,8
45625,2
45626,7
45630,2
45633,6
45635,8
45638,7
45647,2
45653,8
45654,6
45655,2
45656,6
45658,5
45659,1
45662,1
45663,7
45664,1
45668,6
45677,5
45688,5
45696,8
45701,2
45702,7
45704,8
45705,6
45711,8
45712,8
45713,2
45715,8
45718,6
45727,2
45737,8
45741,8
45744,2
45746,6
45747,6
45748,8
45757,8
45766,2
45768,7
45771,7
45772,2
45774,6
45775,1
45777,8
45778,8
45787,8
45790,8
45791,2
45797,6
45802,2
45804,2
45814,7
45815,6
45816,1
45820,8
45821,6
45823,8
45824,7
45825,2
45826,8
45828,2
45830,5
45834,6
45841,1
45846,7
45847,6
45852,8
45853,7
45859,6
45860,8
45861,8
45862,6
45864,1
45865,6
45866,1
45869,6
45879,7
45880,8
45883,2
45884,1
45890,8
45892,8
45895,7
45897,8
45898,6
45900,5
45903,2
45904,4
45910,8
45922,6
45923,7
45928,8
45936,6
45938,8
45944,1
45945,5
45948,2
45951,1
45952,8
45957,2
45968,1
45970,6
45972,8
45975,8
45976,6
45977,8
45985,1
45986,2
45987,8
45988,1
46003,6
46006,6
46008,8
46011,6
46021,2
46039,6
46041,1
46044,8
46047,6
46050,7
46063,5
46064,1
46075,5
46076,8
46083,2
46084,7
46086,5
46087,2
46089,2
46093,8
46094,8
46095,1
46101,8
46106,8
46110,8
46112,8
46117,7
46122,4
46125,4
46128,7
46132,8
46134,6
46155,7
46159,5
46164,8
46165,8
46168,8
46176,1
46177,7
46181,7
46182,7
46187,6
46188,8
46192,1
46193,6
46194,8
46196,6
46202,8
46204,2
46208,6
46210,5
46211,7
46212,6
46215,1
46218,6
46223,1
46226,5
46228,1
46232,5
46233,7
46235,6
46236,5
46243,6
46244,4
46247,8
46256,5
46259,2
46260,2
46265,8
46266,6
46269,7
46272,8
46276,6
46295,2
46305,7
46308,2
46322,6
46325,6
46329,2
46335,8
46337,8
46343,5
46351,7
46352,8
46353,8
46358,1
46363,6
46371,8
46372,5
46373,2
46379,2
46381,2
46386,4
46388,8
46389,8
46391,8
46398,1
46404,4
46406,8
46420,1
46422,8
46429,2
46432,8
46436,8
46437,1
46439,7
46440,4
46445,8
46455,8
46460,6
46466,1
46467,8
46478,7
46480,2
46494,8
46502,5
46504,2
46513,7
46517,8
46519,7
46520,6
46521,6
46524,2
46525,7
46527,5
46532,4
46534,8
46541,8
46544,8
46547,8
46549,8
46550,7
46558,6
46560,6
46562,8
46563,7
46564,2
46580,8
46583,8
46586,8
46593,2
46594,6
46595,7
46601,7
46604,8
46611,8
46613,6
46621,2
46626,6
46631,6
46633,5
46644,8
46646,8
46650,8
46658,5
46660,2
46663,6
46664,8
46666,6
46668,7
46669,7
46672,8
46673,8
46674,2
46678,4
46683,8
46686,6
46692,8
46694,7
46699,6
46701,8
46707,8
46711,8
46719,1
46722,2
46727,1
46731,5
46733,6
46736,6
46744,6
46753,8
46765,8
46767,8
46773,8
46782,2
46794,8
46795,6
46797,1
46808,6
46809,7
46813,8
46821,8
46826,1
46830,2
46838,6
46840,7
46841,8
46842,5
46844,8
46847,8
46848,2
46849,8
46852,1
46861,8
46864,5
46870,5
46874,7
46876,8
46881,5
46884,6
46887,6
46891,8
46892,7
46893,8
46897,7
46901,6
46903,2
46907,2
46910,1
46913,2
46914,2
46918,7
46919,6
46920,8
46923,8
46928,8
46931,4
46934,8
46938,8
46941,7
46949,8
46957,2
46965,2
46970,5
46972,6
46973,7
46974,1
46982,5
46983,8
46984,6
46985,8
46994,6
46996,1
46997,2
47021,6
47029,5
47034,2
47039,5
47043,1
47044,8
47050,7
47064,5
47070,8
47075,8
47080,8
47082,8
47083,8
47091,7
47096,6
47102,2
47105,5
47109,7
47110,8
47111,6
47115,7
47118,5
47119,8
47126,6
47128,6
47129,8
47133,6
47136,2
47158,7
47160,7
47166,2
47177,8
47186,1
47200,5
47203,2
47210,6
47212,5
47213,8
47217,8
47218,7
47219,6
47222,8
47231,8
47235,2
47239,8
47243,8
47244,7
47250,4
47257,6
47264,8
47265,5
47268,6
47270,7
47274,6
47275,6
47277,8
47282,8
47286,8
47295,1
47296,1
47303,2
47304,7
47305,5
47310,1
47312,5
47315,8
47320,7
47326,7
47332,6
47333,8
47334,5
47337,2
47340,2
47360,8
47362,6
47364,3
47365,8
47366,5
47367,2
47369,6
47381,6
47382,7
47383,6
47384,2
47388,2
47390,8
47392,7
47393,2
47395,2
47397,7
47402,6
47405,6
47411,8
47413,8
47414,8
47417,1
47421,8
47429,5
47432,7
47433,6
47465,5
47469,7
47472,8
47473,6
47474,2
47486,6
47495,2
47503,7
47509,4
47513,8
47517,8
47520,8
47525,8
47531,2
47536,6
47543,8
47549,5
47560,8
47563,6
47564,6
47565,8
47566,8
47568,8
47569,7
47573,1
47580,4
47584,6
47585,8
47586,1
47587,7
47588,8
47590,8
47593,1
47595,1
47596,8
47597,7
47599,7
47601,1
47603,6
47611,5
47628,5
47629,7
47633,6
47636,5
47641,1
47642,7
47643,5
47647,6
47651,2
47657,7
47660,8
47669,6
47671,1
47673,8
47674,7
47678,8
47680,8
47682,7
47689,2
47692,8
47693,3
47694,6
47697,8
47699,6
47704,5
47708,8
47721,6
47725,8
47727,8
47729,6
47737,8
47739,6
47740,7
47741,5
47745,7
47747,7
47754,5
47757,8
47771,8
47774,2
47781,8
47783,1
47788,7
47789,8
47798,2
47802,8
47803,2
47808,8
47810,8
47811,1
47813,4
47814,6
47819,1
47822,8
47823,8
47828,8
47832,5
47836,8
47844,6
47847,8
47853,1
47858,8
47862,1
47863,7
47864,5
47867,8
47874,7
47876,2
47881,5
47886,6
47890,7
47891,7
47892,8
47894,2
47903,6
47906,7
47913,7
47914,8
47920,8
47925,1
47926,5
47934,7
47938,2
47939,8
47942,8
47947,6
47948,2
47953,6
47957,8
47958,1
47959,7
47962,2
47964,6
47968,8
47969,8
47992,7
47998,7
48011,6
48016,6
48017,8
48021,1
48022,7
48023,5
48025,8
48031,1
48032,8
48033,2
48037,7
48039,1
48054,5
48057,5
48063,1
48065,8
48066,5
48068,5
48072,6
48075,8
48078,7
48079,5
48081,1
48082,2
48084,2
48085,7
48086,8
48089,7
48092,1
48095,8
48096,8
48097,6
48103,6
48112,8
48113,2
48120,6
48121,8
48125,1
48131,5
48133,8
48136,1
48141,2
48144,8
48149,2
48156,5
48161,4
48162,7
48169,7
48170,5
48171,1
48172,8
48174,2
48178,7
48181,2
48184,8
48185,8
48190,1
48192,8
48197,4
48206,8
48216,6
48217,8
48222,8
48223,8
48226,2
48228,5
48231,2
48240,7
48241,8
48243,1
48254,6
48258,6
48264,6
48265,6
48267,8
48269,6
48273,8
48279,6
48288,2
48293,8
48294,8
48296,8
48300,6
48305,5
48307,1
48310,5
48311,8
48316,8
48320,5
48330,5
48331,8
48332,2
48335,7
48336,8
48342,5
48360,8
48362,7
48365,8
48368,6
48372,2
48380,7
48381,4
48382,1
48383,7
48391,6
48392,8
48401,6
48403,8
48405,6
48418,2
48419,8
48420,2
48424,1
48425,8
48426,8
48427,1
48428,8
48430,4
48433,8
48441,8
48445,8
48457,6
48458,8
48461,2
48464,6
48472,7
48480,6
48483,2
48491,1
48496,6
48498,2
48506,7
48507,6
48518,4
48520,5
48522,8
48526,2
48527,8
48537,2
48543,4
48549,7
48555,7
48556,1
48563,6
48564,5
48570,8
48571,6
48575,8
48582,6
48595,5
48600,5
48603,7
48604,8
48611,2
48613,8
48621,1
48622,3
48625,1
48627,8
48640,6
48646,6
48648,7
48649,8
48651,7
48654,6
48655,1
48657,2
48661,2
48668,8
48669,2
48677,6
48680,2
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,2
48706,7
48710,5
48712,2
48716,2
48717,7
48719,8
48720,6
48723,7
48725,6
48727,7
48736,8
48744,7
48750,8
48751,8
48753,2
48756,8
48757,7
48759,1
48760,6
48774,1
48778,8
48779,6
48782,2
48789,1
48790,7
48794,8
48801,2
48802,8
48807,5
48808,7
48810,7
48814,8
48817,5
48818,5
48820,7
48821,7
48832,6
48839,1
48849,6
48853,8
48860,8
48865,1
48866,8
48879,6
48880,8
48890,8
48892,2
48895,8
48897,6
48900,8
48902,8
48907,2
48909,8
48911,2
48923,8
48925,2
48927,7
48936,8
48947,2
48950,8
48955,8
48962,5
48976,5
48977,2
48986,7
48999,8
49005,8
49007,2
49010,8
49011,8
49012,8
49014,1
49015,8
49016,6
49023,8
49024,6
49032,8
49036,6
49037,8
49045,6
49051,1
49052,7
49057,4
49059,7
49062,6
49072,2
49078,8
49084,8
49088,1
49093,8
49094,6
49100,1
49104,7
49109,6
49120,6
49123,6
49124,8
49128,8
49131,2
49140,2
49142,7
49146,4
49148,8
49153,8
49155,8
49166,7
49167,2
49170,8
49174,4
49178,7
49183,7
49185,8
49187,8
49191,7
49206,8
49210,8
49213,8
49215,8
49218,8
49229,6
49232,6
49235,8
49241,1
49247,2
49253,8
49255,6
49257,1
49259,1
49261,8
49263,8
49275,8
49276,7
49277,5
49283,6
49290,6
49293,8
49295,8
49296,1
49297,7
49303,2
49305,2
49307,6
49313,2
49315,8
49317,8
49319,8
49321,6
49326,7
49331,8
49332,8
49333,5
49340,7
49347,2
49349,5
49350,8
49352,6
49356,1
49357,4
49359,8
49360,8
49365,8
49368,1
49371,6
49372,2
49378,8
49385,8
49392,1
49393,7
49395,6
49396,2
49398,8
49400,8
49404,7
49411,6
49414,5
49415,6
49424,2
49430,6
49432,8
49433,6
49435,7
49439,8
49441,8
49444,7
49447,8
49448,6
49449,7
49455,7
49457,8
49460,8
49469,8
49472,8
49473,2
49483,1
49486,6
49491,8
49504,8
49509,6
49515,2
49519,2
49531,8
49539,7
49545,8
49548,1
49552,4
49560,8
49561,2
49564,6
49565,6
49573,8
49574,2
49577,8
49578,6
49579,6
49582,1
49583,8
49589,6
49590,6
49591,2
49592,8
49604,7
49611,6
49626,8
49629,1
49631,2
49635,8
49636,3
49641,2
49645,8
49647,8
49662,7
49664,1
49670,1
49676,8
49679,6
49682,4
49685,1
49698,6
49703,6
49704,8
49708,2
49712,7
49715,5
49718,8
49725,8
49727,7
49730,8
49735,2
49745,5
49749,6
49761,8
49766,2
49767,8
49771,6
49780,5
49785,8
49789,3
49791,1
49795,6
49800,1
49817,8
49824,7
49825,8
49829,6
49830,7
49831,2
49834,8
49839,6
49840,6
49843,2
49854,6
49855,8
49856,1
49857,7
49859,6
49861,8
49864,2
49867,1
49873,8
49874,8
49880,6
49881,1
49893,1
49898,8
49912,8
49916,8
49925,2
49929,7
49938,1
49945,7
49948,6
49953,6
49958,8
49960,7
49963,1
49964,5
49966,2
49969,7
49970,8
49973,2
49974,1
49975,1
49977,5
49978,7
49981,5
49982,2
49988,4
49993,8
50000,5
50001,2
50002,7
50005,2
50011,1
50024,2
50025,6
50027,1
50034,1
50036,3
50040,8
50041,7
50053,7
50063,6
50064,7
50065,6
50068,8
50069,8
50071,6
50072,4
50076,8
50078,8
50079,8
50090,4
50097,8
50104,6
50105,8
50106,8
50108,2
50109,8
50110,4
50114,1
50119,6
50121,8
50124,8
50126,7
50128,2
50132,5
50136,1
50138,8
50139,4
50140,5
50141,6
50145,8
50151,1
50152,2
50153,5
50154,5
50156,7
50157,6
50158,6
50168,8
50173,7
50174,8
50176,8
50181,2
50192,8
50198,2
50199,7
50201,1
50202,8
50204,5
50220,5
50221,2
50231,7
50236,1
50239,8
50240,6
50241,5
50245,5
50247,8
50249,6
50250,8
50261,6
50264,7
50280,7
50286,1
50293,6
50302,8
50305,8
50318,2
50320,8
50325,8
50326,8
50331,1
50333,8
50341,4
50344,7
50345,2
50346,8
50347,6
50348,3
50350,7
50352,1
50361,6
50364,8
50367,6
50371,2
50375,1
50377,8
50402,8
50405,1
50406,1
50409,2
50413,5
50416,8
50418,6
50437,1
50451,4
50454,8
50457,5
50460,2
50461,1
50463,1
50467,1
50471,7
50476,8
50480,5
50491,8
50496,3
50502,8
50507,5
50509,3
50512,8
50514,7
50519,7
50521,1
50524,8
50532,8
50546,8
50547,6
50548,1
50550,2
50552,1
50562,2
50575,6
50577,8
50580,6
50584,7
50591,5
50594,2
50604,5
50607,8
50610,1
50619,8
50624,8
50628,6
50629,6
50633,6
50635,8
50636,2
50639,8
50643,7
50644,8
50646,2
50647,6
50649,8
50654,6
50658,2
50664,8
50667,7
50671,1
50673,8
50675,7
50676,8
50678,2
50681,8
50684,6
50690,7
50692,6
50697,2
50699,8
50700,2
50701,8
50704,5
50705,2
50708,6
50710,6
50713,2
50722,6
50724,8
50730,8
50733,8
50746,7
50747,4
50750,8
50755,2
50760,8
50766,1
50770,2
50773,7
50777,1
50793,5
50803,2
50804,8
50806,1
50807,8
50809,7
50814,2
50820,8
50826,6
50835,2
50838,8
50840,6
50849,1
50852,2
50855,2
50859,8
50860,4
50861,2
50866,6
50867,8
50870,7
50872,8
50876,8
50882,8
50883,8
50887,8
50893,8
50896,8
50900,8
50903,7
50905,6
50907,6
50911,2
50913,1
50920,6
50924,7
50927,8
50931,1
50939,5
50940,6
50941,6
50943,2
50946,6
50949,1
50952,8
50966,8
50967,6
50971,8
50984,7
50988,8
50992,8
50994,8
50995,1
50998,1
51004,8
51005,5
51007,7
51009,7
51014,8
51018,6
51020,6
51024,8
51030,7
51033,1
51036,8
51037,8
51044,8
51049,7
51050,1
51058,2
51059,7
51060,2
51062,2
51070,8
51071,7
51072,8
51083,8
51085,6
51086,8
51091,6
51100,7
51101,8
51105,6
51108,8
51109,8
51114,6
51116,2
51134,3
51135,8
51136,8
51137,8
51142,8
51158,2
51159,7
51162,1
51168,8
51169,4
51172,8
51174,3
51177,7
51179,2
51184,5
51186,7
51191,5
51192,2
51193,8
51201,7
51202,8
51207,2
51208,6
51210,6
51215,6
51217,8
51219,5
51220,8
51227,6
51229,1
51231,8
51240,6
51244,8
51246,8
51248,8
51251,7
51254,8
51256,8
51262,7
51274,7
51282,8
51283,2
51284,1
51286,2
51295,8
51296,8
51298,6
51299,6
51301,7
51302,1
51303,5
51305,8
51313,7
51319,7
51323,8
51329,8
51336,8
51342,6
51345,8
51357,2
51362,8
51365,5
51371,8
51373,7
51382,8
51386,1
51388,8
51389,1
51390,8
51396,5
51398,8
51401,1
51422,1
51428,5
51440,7
51441,7
51447,8
51448,8
51449,8
51464,8
51469,1
51479,8
51480,8
51483,3
51494,2
51496,8
51498,7
51504,1
51506,6
51507,5
51509,8
51511,5
51512,6
51513,5
51517,1
51521,8
51523,6
51525,8
51537,7
51541,7
51547,7
51551,7
51557,5
51559,2
51563,8
51569,2
51572,6
51577,7
51578,8
51580,7
51586,5
51595,5
51598,2
51599,2
51609,1
51613,8
51615,1
51616,8
51634,8
51635,8
51639,7
51640,5
51645,6
51650,8
51659,2
51661,5
51663,7
51666,5
51673,8
51677,8
51678,6
51681,3
51684,2
51685,8
51688,8
51695,8
51696,6
51698,2
51702,6
51704,5
51707,8
51709,2
51710,1
51717,2
51726,8
51727,1
51733,1
51735,2
51736,8
51742,8
51751,6
51764,7
51766,8
51769,8
51772,8
51774,6
51779,8
51787,2
51789,2
51790,7
51795,5
51801,8
51802,4
51806,8
51808,7
51815,7
51816,6
51817,4
51819,8
51825,6
51827,1
51838,2
51840,3
51842,1
51843,8
51844,5
51848,7
51850,5
51852,6
51853,8
51854,8
51857,1
51862,5
51863,7
51865,8
51866,6
51867,7
51868,1
51874,2
51875,8
51876,8
51880,4
51884,8
51891,6
51893,8
51902,6
51904,1
51908,7
51910,1
51912,6
51936,2
51941,6
51943,8
51945,6
51949,7
51954,2
51956,1
51959,8
51964,6
51970,7
51973,6
51977,6
51984,1
51986,8
51987,1
51992,7
51994,2
51996,6
51997,6
51999,5
52005,8
52009,8
52015,6
52018,6
52027,8
52031,8
52032,7
52036,2
52037,8
52045,2
52047,6
52053,8
52054,2
52058,8
52060,8
52062,2
52063,5
52064,5
52066,8
52071,7
52074,6
52076,8
52093,8
52095,5
52103,2
52106,8
52119,6
52127,8
52143,8
52148,8
52155,7
52164,1
52167,1
52168,8
52176,8
52179,2
52181,1
52182,7
52184,1
52187,2
52189,7
52195,1
52199,8
52201,1
52204,8
52206,6
52207,6
52219,7
52222,8
52225,8
52226,6
52237,8
52238,1
52239,6
52241,5
52245,8
52246,8
52249,8
52252,2
52255,3
52257,1
52259,2
52264,8
52268,7
52272,8
52274,1
52279,8
52282,7
52283,6
52285,7
52286,8
52299,2
52303,7
52310,7
52321,8
52322,6
52326,2
52331,8
52332,8
52338,7
52340,1
52351,8
52357,6
52360,2
52371,8
52372,7
52373,6
52374,2
52380,5
52387,8
52388,8
52401,7
52408,2
52411,8
52412,8
52414,8
52418,8
52420,7
52424,8
52437,8
52441,3
52443,8
52446,1
52447,6
52454,6
52455,8
52456,5
52459,8
52478,6
52480,8
52489,8
52490,8
52491,6
52500,7
52504,8
52506,8
52508,6
52511,8
52512,7
52514,8
52515,8
52516,2
52518,5
52519,5
52523,8
52531,1
52533,7
52534,1
52535,7
52536,7
52539,8
52544,7
52547,8
52548,7
52550,8
52554,1
52557,8
52559,7
52561,7
52565,2
52567,7
52571,7
52574,5
52575,1
52582,2
52589,8
52590,2
52597,8
52599,8
52600,2
52601,7
52603,2
52606,1
52608,1
52609,7
52610,8
52611,8
52618,7
52623,7
52626,8
52630,6
52634,3
52635,8
52639,8
52650,2
52653,1
52655,6
52659,7
52662,8
52672,6
52673,6
52679,8
52680,8
52689,8
52699,5
52701,6
52704,8
52706,5
52709,8
52713,6
52720,8
52723,5
52725,8
52732,7
52734,7
52735,5
52747,8
52748,2
52750,2
52751,7
52758,8
52760,1
52768,8
52769,2
52771,1
52776,8
52778,8
52779,8
52781,1
52784,8
52788,8
52791,6
52793,6
52800,5
52801,2
52802,7
52803,1
52804,1
52805,8
52806,7
52812,7
52816,7
52818,8
52826,8
52836,6
52837,8
52839,5
52840,2
52841,6
52843,7
52844,6
52854,6
52856,6
52857,8
52860,7
52878,7
52879,8
52880,1
52883,2
52885,6
52888,1
52889,8
52894,6
52898,6
52905,5
52908,6
52913,7
52915,7
52916,6
52917,6
52921,8
52922,5
52932,7
52937,8
52938,2
52940,7
52951,7
52953,8
52956,5
52961,6
52969,8
52976,8
52982,7
52984,7
52985,8
52992,8
53004,8
53008,1
53012,8
53022,7
53025,5
53028,7
53029,1
53030,2
53031,8
53032,6
53044,8
53046,8
53059,8
53060,2
53062,5
53066,2
53071,8
53072,6
53076,1
53081,8
53084,7
53089,8
53090,1
53092,6
53095,8
53096,6
53097,7
53104,5
53113,1
53116,8
53117,8
53119,8
53123,7
53128,6
53132,5
53137,7
53138,7
53143,8
53144,8
53152,8
53154,7
53158,8
53159,8
53166,1
53170,7
53172,2
53177,2
53178,2
53179,7
53187,8
53189,8
53190,2
53196,8
53199,2
53202,2
53210,2
53214,4
53224,6
53226,5
53238,7
53245,1
53247,1
53253,2
53255,8
53257,1
53261,8
53263,8
53265,1
53267,6
53279,5
53288,6
53289,2
53293,7
53294,8
53300,7
53301,8
53312,8
53316,1
53318,2
53320,2
53322,2
53323,8
53324,8
53332,2
53334,6
53336,8
53340,1
53342,7
53344,6
53346,5
53347,1
53354,7
53369,6
53379,8
53380,2
53384,2
53387,8
53388,8
53394,7
53397,1
53400,8
53403,6
53408,2
53410,8
53412,8
53419,8
53420,8
53427,2
53432,8
53433,8
53436,8
53438,2
53443,8
53450,7
53452,4
53457,6
53465,6
53467,7
53468,8
53478,5
53480,8
53484,6
53485,1
53490,8
53497,8
53505,6
53508,8
53511,6
53513,6
53517,6
53518,7
53520,7
53521,2
53522,7
53523,4
53529,1
53533,6
53537,6
53538,8
53545,8
53546,8
53549,6
53553,7
53554,5
53561,8
53564,1
53573,3
53575,1
53582,2
53584,1
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,1
53621,5
53622,5
53626,1
53627,2
53628,8
53635,8
53643,1
53647,5
53649,5
53658,1
53659,2
53660,8
53663,8
53666,8
53672,8
53675,4
53676,2
53680,7
53681,6
53686,7
53692,8
53695,8
53703,4
53705,7
53706,6
53710,2
53711,1
53716,2
53727,1
53734,2
53735,8
53736,5
53738,8
53740,2
53743,8
53744,7
53745,7
53752,7
53753,5
53757,7
53766,8
53779,2
53780,8
53785,8
53787,7
53789,8
53792,8
53794,8
53795,1
53796,8
53797,8
53809,7
53816,6
53820,1
53826,6
53827,3
53838,1
53839,7
53842,7
53850,6
53852,2
53856,5
53857,8
53860,8
53861,8
53862,6
53869,5
53872,1
53879,6
53884,1
53888,8
53890,7
53891,5
53893,8
53895,2
53898,8
53899,6
53902,7
53904,5
53911,4
53912,2
53917,2
53921,6
53924,8
53926,5
53933,7
53935,1
53936,8
53939,2
53943,8
53948,1
53949,8
53955,2
53957,8
53958,1
53959,8
53963,2
53964,6
53973,5
53974,6
53977,6
53979,5
53982,5
53985,2
53992,8
53995,8
53996,7
53998,5
54004,8
54008,6
54009,8
54021,6
54026,8
54028,8
54029,5
54047,8
54048,6
54052,8
54053,7
54059,7
54062,7
54065,8
54071,1
54079,7
54080,1
54084,1
54085,6
54087,2
54088,8
54094,5
54095,8
54106,6
54113,8
54114,8
54115,6
54118,8
54125,8
54128,7
54129,1
54139,2
54146,8
54149,1
54157,2
54159,5
54160,3
54162,5
54163,8
54166,1
54169,7
54170,6
54172,8
54174,2
54177,6
54178,2
54180,6
54191,8
54194,5
54196,2
54198,6
54205,1
54206,7
54213,6
54216,8
54227,1
54231,2
54235,2
54236,5
54239,7
54240,8
54245,6
54247,8
54250,5
54258,8
54260,2
54261,5
54262,7
54263,8
54268,7
54269,6
54270,8
54272,7
54279,2
54280,1
54287,2
54291,8
54298,8
54301,1
54302,6
54313,8
54315,7
54320,1
54328,8
54332,8
54333,1
54334,8
54341,6
54352,8
54356,7
54377,2
54387,8
54390,7
54391,7
54393,8
54398,8
54406,6
54408,8
54409,1
54411,2
54413,5
54426,6
54428,2
54430,2
54434,8
54437,6
54438,1
54439,2
54440,6
54441,1
54447,7
54451,8
54454,6
54458,8
54466,2
54467,8
54473,6
54474,8
54477,5
54478,1
54481,2
54485,2
54491,8
54492,8
54498,8
54502,5
54505,6
54508,7
54509,6
54517,6
54518,5
54524,8
54525,8
54530,7
54536,6
54537,8
54544,8
54551,2
54553,8
54557,8
54558,2
54560,2
54563,7
54564,6
54571,6
54578,6
54582,6
54595,1
54596,8
54598,4
54600,7
54604,6
54609,7
54611,2
54612,6
54618,8
54619,8
54621,8
54623,8
54626,8
54628,1
54637,2
54639,2
54641,2
54643,7
54654,6
54656,2
54657,6
54658,2
54666,6
54678,8
54683,8
54691,8
54694,6
54695,1
54701,8
54705,7
54711,1
54714,6
54722,5
54726,8
54732,6
54733,8
54737,8
54738,8
54739,6
54745,1
54746,7
54750,5
54752,6
54756,8
54757,6
54758,1
54761,2
54763,6
54773,8
54782,8
54783,2
54796,6
54800,7
54810,7
54813,6
54815,2
54822,6
54830,7
54831,5
54832,8
54833,8
54835,8
54846,8
54849,1
54850,7
54866,8
54878,8
54879,2
54888,8
54889,6
54890,2
54892,8
54907,5
54913,1
54923,5
54924,2
54925,6
54927,8
54928,7
54931,7
54937,1
54945,8
54947,6
54948,7
54951,8
54952,8
54955,8
54957,8
54967,7
54970,8
54972,2
54974,6
54975,2
54985,7
54989,5
54992,5
54997,5
54999,2
55000,2
55004,8
55007,6
55014,8
55019,6
55020,6
55024,7
55026,1
55029,1
55030,6
55042,6
55046,7
55049,8
55051,8
55053,8
55057,2
55060,5
55065,8
55066,1
55079,7
55081,6
55085,6
55087,8
55088,8
55106,8
55108,7
55112,6
55115,8
55119,8
55120,8
55121,2
55123,6
55126,6
55127,4
55128,7
55129,1
55130,7
55132,6
55136,6
55137,8
55138,7
55143,8
55144,8
55147,6
55153,6
55158,6
55159,8
55162,7
55173,8
55176,8
55177,8
55179,8
55185,2
55190,8
55196,7
55199,1
55200,8
55206,1
55208,7
55209,6
55220,8
55221,8
55224,6
55229,2
55232,8
55246,2
55252,7
55263,8
55270,8
55275,8
55276,7
55279,6
55280,6
55287,8
55295,6
55296,7
55301,6
55302,2
55315,6
55318,6
55322,4
55325,1
55333,2
55337,1
55339,2
55340,2
55343,1
55347,2
55358,7
55361,6
55367,1
55372,2
55381,8
55382,2
55383,1
55392,6
55395,6
55398,8
55401,8
55404,5
55406,8
55416,3
55417,6
55420,8
55439,1
55442,6
55445,8
55452,2
55453,8
55455,8
55458,8
55461,8
55475,5
55478,7
55484,7
55488,7
55490,1
55491,7
55493,1
55499,8
55501,7
55502,6
55513,6
55525,6
55529,6
55531,1
55545,2
55551,8
55562,7
55569,8
55577,8
55580,2
55586,2
55593,5
55596,5
55599,8
55601,1
55602,7
55604,8
55608,6
55610,6
55611,8
55616,6
55618,7
55622,7
55623,8
55625,8
55636,8
55643,8
55650,2
55657,6
55658,7
55661,2
55665,2
55668,2
55673,1
55675,6
55677,8
55678,7
55688,7
55692,6
55695,8
55701,7
55703,2
55704,7
55706,5
55707,8
55709,1
55710,8
55713,6
55717,6
55725,6
55731,8
55735,8
55742,8
55744,8
55745,6
55746,8
55747,8
55748,8
55753,2
55754,8
55759,6
55763,8
55771,6
55776,6
55780,8
55784,7
55785,8
55790,6
55791,8
55792,8
55798,5
55800,2
55801,1
55806,8
55808,2
55810,6
55812,8
55818,8
55823,7
55834,8
55835,1
55838,2
55842,8
55843,8
55850,8
55853,8
55854,5
55855,2
55856,1
55857,8
55859,2
55860,5
55863,6
55865,7
55867,6
55872,7
55877,8
55879,5
55880,6
55884,2
55891,8
55892,7
55893,8
55906,6
55911,2
55912,5
55921,8
55929,8
55930,7
55931,8
55932,8
55942,8
55943,8
55944,6
55948,7
55951,6
55954,6
55957,2
55967,1
55968,2
55969,1
55976,5
55978,2
55982,2
55988,8
55993,6
55997,1
56001,7
56003,8
56004,6
56012,8
56015,2
56020,6
56022,7
56025,6
56026,7
56030,1
56035,1
56036,8
56044,7
56048,7
56050,6
56052,8
56053,7
56055,8
56057,6
56058,7
56064,8
56067,7
56068,7
56089,6
56091,8
56096,7
56104,8
56107,8
56111,8
56115,8
56118,7
56120,8
56126,8
56128,5
56130,1
56132,7
56133,2
56138,5
56146,6
56151,8
56155,2
56158,1
56159,8
56160,2
56161,7
56162,8
56164,7
56165,2
56168,8
56171,8
56176,8
56182,5
56183,8
56185,2
56186,8
56188,8
56189,7
56199,6
56201,4
56202,2
56207,1
56216,2
56218,5
56224,1
56227,7
56230,2
56233,8
56236,8
56238,7
56241,8
56242,2
56248,6
56253,1
56254,8
56257,8
56259,8
56260,8
56262,7
56264,6
56266,7
56268,8
56271,1
56278,8
56280,8
56281,8
56284,1
56285,1
56286,4
56287,6
56288,6
56289,6
56290,8
56300,6
56304,2
56311,8
56316,8
56328,7
56330,8
56332,8
56339,4
56343,1
56347,7
56348,6
56349,5
56354,5
56357,7
56368,6
56370,2
56371,7
56387,1
56392,5
56395,1
56397,5
56399,2
56404,2
56408,1
56410,8
56420,8
56423,8
56424,8
56428,6
56431,6
56433,7
56441,5
56442,5
56443,2
56447,7
56450,8
56451,2
56454,5
56457,1
56459,8
56461,8
56462,1
56463,8
56471,6
56480,2
56485,8
56489,6
56496,6
56497,2
56501,5
56512,5
56520,1
56522,8
56523,5
56527,8
56528,8
56529,2
56542,8
56543,6
56544,8
56545,6
56557,5
56561,1
56565,1
56567,2
56570,8
56577,8
56579,6
56581,8
56582,2
56586,6
56593,1
56594,8
56601,6
56604,4
56605,8
56611,2
56614,6
56619,7
56620,4
56624,7
56626,5
56627,5
56631,2
56632,7
56639,8
56642,6
56649,2
56658,7
56661,5
56662,7
56664,8
56665,8
56668,1
56680,8
56682,7
